pipe:4, 9

Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL:  -8041 FR:  -8262 BR:  -8038 BLL  -8100
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-8038
error_new:-30212 CurError-2.52308e+06
angle: , -1.86 ,  angle correction power: , -279 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 279 , FR: , 0 , BR: , 0 , BL , 279
FL:  -8106 FR:  -8337 BR:  -8107 BLL  -8165
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-8106
error_new:-30144 CurError-2.55322e+06
angle: , -1.882 ,  angle correction power: , -282.301 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 282 , FR: , 0 , BR: , 0 , BL , 282
FL:  -8172 FR:  -8411 BR:  -8179 BLL  -8228
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-8172
error_new:-30078 CurError-2.5833e+06
angle: , -1.882 ,  angle correction power: , -282.301 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 282 , FR: , 0 , BR: , 0 , BL , 282
FL:  -8239 FR:  -8486 BR:  -8252 BLL  -8295
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-8239
error_new:-30011 CurError-2.61331e+06
angle: , -1.584 ,  angle correction power: , -237.6 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 237 , FR: , 0 , BR: , 0 , BL , 237
FL:  -8293 FR:  -8546 BR:  -8309 BLL  -8347
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-8293
error_new:-29957 CurError-2.64327e+06
angle: , -1.567 ,  angle correction power: , -235.05 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 235 , FR: , 0 , BR: , 0 , BL , 235
FL:  -8360 FR:  -8620 BR:  -8381 BLL  -8414
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-8360
error_new:-29890 CurError-2.67316e+06
angle: , -1.763 ,  angle correction power: , -264.45 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 264 , FR: , 0 , BR: , 0 , BL , 264
FL:  -8429 FR:  -8696 BR:  -8454 BLL  -8483
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-8429
error_new:-29821 CurError-2.70298e+06
angle: , -1.65401 ,  angle correction power: , -248.101 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 248 , FR: , 0 , BR: , 0 , BL , 248
FL:  -8498 FR:  -8771 BR:  -8527 BLL  -8550
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-8498
error_new:-29752 CurError-2.73273e+06
angle: , -1.468 ,  angle correction power: , -220.2 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 220 , FR: , 0 , BR: , 0 , BL , 220
FL:  -8566 FR:  -8844 BR:  -8598 BLL  -8618
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-8566
error_new:-29684 CurError-2.76242e+06
angle: , -1.311 ,  angle correction power: , -196.651 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 196 , FR: , 0 , BR: , 0 , BL , 196
FL:  -8634 FR:  -8918 BR:  -8670 BLL  -8686
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-8634
error_new:-29616 CurError-2.79203e+06
angle: , -1.386 ,  angle correction power: , -207.9 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 207 , FR: , 0 , BR: , 0 , BL , 207
FL:  -8702 FR:  -8992 BR:  -8741 BLL  -8755
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-8702
error_new:-29548 CurError-2.82158e+06
angle: , -1.25999 ,  angle correction power: , -188.999 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 188 , FR: , 0 , BR: , 0 , BL , 188
FL:  -8771 FR:  -9063 BR:  -8810 BLL  -8823
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-8771
error_new:-29479 CurError-2.85106e+06
angle: , -0.966995 ,  angle correction power: , -145.049 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 145 , FR: , 0 , BR: , 0 , BL , 145
FL:  -8843 FR:  -9140 BR:  -8884 BLL  -8895
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-8843
error_new:-29407 CurError-2.88047e+06
angle: , -1.048 ,  angle correction power: , -157.201 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 157 , FR: , 0 , BR: , 0 , BL , 157
FL:  -8912 FR:  -9214 BR:  -8955 BLL  -8964
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-8912
error_new:-29338 CurError-2.9098e+06
angle: , -1.034 ,  angle correction power: , -155.099 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 155 , FR: , 0 , BR: , 0 , BL , 155
FL:  -8983 FR:  -9289 BR:  -9028 BLL  -9036
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-8983
error_new:-29267 CurError-2.93907e+06
angle: , -0.759995 ,  angle correction power: , -113.999 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 113 , FR: , 0 , BR: , 0 , BL , 113
FL:  -9056 FR:  -9364 BR:  -9101 BLL  -9107
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-9056
error_new:-29194 CurError-2.96826e+06
angle: , -1.10699 ,  angle correction power: , -166.049 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 166 , FR: , 0 , BR: , 0 , BL , 166
FL:  -9128 FR:  -9438 BR:  -9173 BLL  -9180
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-9128
error_new:-29122 CurError-2.99739e+06
angle: , -0.800003 ,  angle correction power: , -120 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 120 , FR: , 0 , BR: , 0 , BL , 120
FL:  -9200 FR:  -9512 BR:  -9246 BLL  -9252
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-9200
error_new:-29050 CurError-3.02644e+06
angle: , -0.809006 ,  angle correction power: , -121.351 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 121 , FR: , 0 , BR: , 0 , BL , 121
FL:  -9271 FR:  -9584 BR:  -9318 BLL  -9324
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-9271
error_new:-28979 CurError-3.05542e+06
angle: , -0.320999 ,  angle correction power: , -48.1499 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL:  -9344 FR:  -9660 BR:  -9391 BLL  -9397
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-9344
error_new:-28906 CurError-3.08432e+06
angle: , -0.591003 ,  angle correction power: , -88.6505 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL:  -9418 FR:  -9735 BR:  -9462 BLL  -9471
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-9418
error_new:-28832 CurError-3.11315e+06
angle: , -0.386993 ,  angle correction power: , -58.049 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL:  -9492 FR:  -9809 BR:  -9535 BLL  -9545
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-9492
error_new:-28758 CurError-3.14191e+06
angle: , -0.983994 ,  angle correction power: , -147.599 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 147 , FR: , 0 , BR: , 0 , BL , 147
FL:  -9567 FR:  -9884 BR:  -9608 BLL  -9621
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-9567
error_new:-28683 CurError-3.1706e+06
angle: , -0.936005 ,  angle correction power: , -140.401 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 140 , FR: , 0 , BR: , 0 , BL , 140
FL:  -9640 FR:  -9959 BR:  -9680 BLL  -9696
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-9640
error_new:-28610 CurError-3.1992e+06
angle: , -0.809998 ,  angle correction power: , -121.5 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 121 , FR: , 0 , BR: , 0 , BL , 121
FL:  -9714 FR: -10035 BR:  -9752 BLL  -9771
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-9714
error_new:-28536 CurError-3.22774e+06
angle: , -0.643005 ,  angle correction power: , -96.4508 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL:  -9788 FR: -10110 BR:  -9826 BLL  -9846
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-9788
error_new:-28462 CurError-3.2562e+06
angle: , -0.621002 ,  angle correction power: , -93.1503 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL:  -9850 FR: -10171 BR:  -9882 BLL  -9909
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-9850
error_new:-28400 CurError-3.2846e+06
angle: , -0.455002 ,  angle correction power: , -68.2503 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL:  -9925 FR: -10250 BR:  -9958 BLL  -9988
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-9925
error_new:-28325 CurError-3.31293e+06
angle: , -0.412003 ,  angle correction power: , -61.8004 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL: -10004 FR: -10331 BR: -10037 BLL -10068
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-10004
error_new:-28246 CurError-3.34117e+06
angle: , -0.358002 ,  angle correction power: , -53.7003 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL: -10083 FR: -10409 BR: -10112 BLL -10148
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-10083
error_new:-28167 CurError-3.36934e+06
angle: , -0.220993 ,  angle correction power: , -33.149 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL: -10161 FR: -10486 BR: -10187 BLL -10227
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-10161
error_new:-28089 CurError-3.39743e+06
angle: , -0.0059967 ,  angle correction power: , -0.899506 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL: -10236 FR: -10560 BR: -10259 BLL -10303
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-10236
error_new:-28014 CurError-3.42544e+06
angle: , 0.294 ,  angle correction power: , 44.1 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL: -10315 FR: -10638 BR: -10334 BLL -10383
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-10315
error_new:-27935 CurError-3.45338e+06
angle: , 0.618 ,  angle correction power: , 92.7 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL: -10393 FR: -10715 BR: -10408 BLL -10463
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-10393
error_new:-27857 CurError-3.48124e+06
angle: , 0.791 ,  angle correction power: , 118.65 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 118 , BR: , 118 , BL , 0
FL: -10469 FR: -10790 BR: -10480 BLL -10540
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-10469
error_new:-27781 CurError-3.50902e+06
angle: , 1.156 ,  angle correction power: , 173.4 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 173 , BR: , 173 , BL , 0
FL: -10546 FR: -10864 BR: -10552 BLL -10616
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-10546
error_new:-27704 CurError-3.53672e+06
angle: , 1.221 ,  angle correction power: , 183.15 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 183 , BR: , 183 , BL , 0
FL: -10625 FR: -10939 BR: -10625 BLL -10696
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-10625
error_new:-27625 CurError-3.56435e+06
angle: , 1.099 ,  angle correction power: , 164.85 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 164 , BR: , 164 , BL , 0
FL: -10701 FR: -11012 BR: -10695 BLL -10775
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-10695
error_new:-27555 CurError-3.5919e+06
angle: , 1.518 ,  angle correction power: , 227.7 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 227 , BR: , 227 , BL , 0
FL: -10777 FR: -11083 BR: -10763 BLL -10851
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-10763
error_new:-27487 CurError-3.61939e+06
angle: , 1.551 ,  angle correction power: , 232.65 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 232 , BR: , 232 , BL , 0
FL: -10853 FR: -11153 BR: -10831 BLL -10928
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-10831
error_new:-27419 CurError-3.64681e+06
angle: , 1.645 ,  angle correction power: , 246.75 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 246 , BR: , 246 , BL , 0
FL: -10941 FR: -11232 BR: -10909 BLL -11012
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-10909
error_new:-27341 CurError-3.67415e+06
angle: , 1.496 ,  angle correction power: , 224.4 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 224 , BR: , 224 , BL , 0
FL: -11052 FR: -11333 BR: -11007 BLL -11120
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-11007
error_new:-27243 CurError-3.70139e+06
angle: , 1.277 ,  angle correction power: , 191.55 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 191 , BR: , 191 , BL , 0
FL: -11154 FR: -11436 BR: -11104 BLL -11233
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-11104
error_new:-27146 CurError-3.72854e+06
angle: , 1.25 ,  angle correction power: , 187.5 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 187 , BR: , 187 , BL , 0
FL: -11267 FR: -11537 BR: -11204 BLL -11342
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-11204
error_new:-27046 CurError-3.75558e+06
angle: , 1.524 ,  angle correction power: , 228.6 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 228 , BR: , 228 , BL , 0
FL: -11378 FR: -11641 BR: -11303 BLL -11458
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-11303
error_new:-26947 CurError-3.78253e+06
angle: , 1.547 ,  angle correction power: , 232.05 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 232 , BR: , 232 , BL , 0
FL: -11479 FR: -11728 BR: -11388 BLL -11556
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-11388
error_new:-26862 CurError-3.80939e+06
angle: , 0.946 ,  angle correction power: , 141.9 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 141 , BR: , 141 , BL , 0
FL: -11556 FR: -11797 BR: -11455 BLL -11635
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-11455
error_new:-26795 CurError-3.83619e+06
angle: , 1.212 ,  angle correction power: , 181.8 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 181 , BR: , 181 , BL , 0
FL: -11633 FR: -11865 BR: -11522 BLL -11713
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-11522
error_new:-26728 CurError-3.86292e+06
angle: , 1.365 ,  angle correction power: , 204.75 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 204 , BR: , 204 , BL , 0
FL: -11710 FR: -11934 BR: -11590 BLL -11792
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-11590
error_new:-26660 CurError-3.88958e+06
angle: , 1.116 ,  angle correction power: , 167.4 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 167 , BR: , 167 , BL , 0
FL: -11777 FR: -11993 BR: -11650 BLL -11861
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-11650
error_new:-26600 CurError-3.91618e+06
angle: , 1.006 ,  angle correction power: , 150.9 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 150 , BR: , 150 , BL , 0
FL: -11857 FR: -12064 BR: -11719 BLL -11942
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-11719
error_new:-26531 CurError-3.94271e+06
angle: , 1.337 ,  angle correction power: , 200.55 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 200 , BR: , 200 , BL , 0
FL: -11936 FR: -12135 BR: -11788 BLL -12022
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-11788
error_new:-26462 CurError-3.96917e+06
angle: , 1.407 ,  angle correction power: , 211.05 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 211 , BR: , 211 , BL , 0
FL: -12015 FR: -12206 BR: -11858 BLL -12102
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-11858
error_new:-26392 CurError-3.99556e+06
angle: , 0.932 ,  angle correction power: , 139.8 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 139 , BR: , 139 , BL , 0
FL: -12096 FR: -12280 BR: -11929 BLL -12184
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-11929
error_new:-26321 CurError-4.02188e+06
angle: , 0.769 ,  angle correction power: , 115.35 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 115 , BR: , 115 , BL , 0
FL: -12177 FR: -12350 BR: -11999 BLL -12264
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-11999
error_new:-26251 CurError-4.04813e+06
angle: , 0.602 ,  angle correction power: , 90.3 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL: -12253 FR: -12421 BR: -12067 BLL -12341
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-12067
error_new:-26183 CurError-4.07432e+06
angle: , 0.582 ,  angle correction power: , 87.3 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL: -12326 FR: -12491 BR: -12135 BLL -12418
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-12135
error_new:-26115 CurError-4.10043e+06
angle: , 0.452 ,  angle correction power: , 67.8 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL: -12402 FR: -12560 BR: -12204 BLL -12496
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-12204
error_new:-26046 CurError-4.12648e+06
angle: , 0.214 ,  angle correction power: , 32.1 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL: -12480 FR: -12635 BR: -12276 BLL -12576
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-12276
error_new:-25974 CurError-4.15245e+06
angle: , 0.072 ,  angle correction power: , 10.8 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL: -12561 FR: -12713 BR: -12349 BLL -12659
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-12349
error_new:-25901 CurError-4.17835e+06
angle: , 0.072 ,  angle correction power: , 10.8 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL: -12637 FR: -12787 BR: -12419 BLL -12737
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-12419
error_new:-25831 CurError-4.20418e+06
angle: , -0.098999 ,  angle correction power: , -14.8499 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL: -12710 FR: -12860 BR: -12487 BLL -12815
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-12487
error_new:-25763 CurError-4.22994e+06
angle: , -0.223007 ,  angle correction power: , -33.4511 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL: -12787 FR: -12935 BR: -12559 BLL -12893
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-12559
error_new:-25691 CurError-4.25564e+06
angle: , -0.358002 ,  angle correction power: , -53.7003 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
FL: -12864 FR: -13011 BR: -12633 BLL -12973
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-12633
error_new:-25617 CurError-4.28125e+06
angle: , -0.996994 ,  angle correction power: , -149.549 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 149 , FR: , 0 , BR: , 0 , BL , 149
FL: -12941 FR: -13086 BR: -12705 BLL -13050
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-12705
error_new:-25545 CurError-4.3068e+06
angle: , -1.209 ,  angle correction power: , -181.35 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 181 , FR: , 0 , BR: , 0 , BL , 181
FL: -13017 FR: -13159 BR: -12778 BLL -13127
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-12778
error_new:-25472 CurError-4.33227e+06
angle: , -1.752 ,  angle correction power: , -262.8 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 262 , FR: , 0 , BR: , 0 , BL , 262
FL: -13090 FR: -13234 BR: -12849 BLL -13200
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-12849
error_new:-25401 CurError-4.35767e+06
angle: , -2.123 ,  angle correction power: , -318.45 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 318 , FR: , 0 , BR: , 0 , BL , 318
FL: -13156 FR: -13299 BR: -12914 BLL -13266
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-12914
error_new:-25336 CurError-4.38301e+06
angle: , -2.321 ,  angle correction power: , -348.15 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 348 , FR: , 0 , BR: , 0 , BL , 348
FL: -13230 FR: -13376 BR: -12989 BLL -13343
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-12989
error_new:-25261 CurError-4.40827e+06
angle: , -2.444 ,  angle correction power: , -366.6 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 366 , FR: , 0 , BR: , 0 , BL , 366
FL: -13300 FR: -13451 BR: -13062 BLL -13414
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-13062
error_new:-25188 CurError-4.43346e+06
angle: , -2.485 ,  angle correction power: , -372.75 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 372 , FR: , 0 , BR: , 0 , BL , 372
FL: -13369 FR: -13524 BR: -13135 BLL -13485
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-13135
error_new:-25115 CurError-4.45857e+06
angle: , -2.78799 ,  angle correction power: , -418.199 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 418 , FR: , 0 , BR: , 0 , BL , 418
FL: -13437 FR: -13600 BR: -13208 BLL -13554
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-13208
error_new:-25042 CurError-4.48361e+06
angle: , -3.319 ,  angle correction power: , -497.85 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 497 , FR: , 0 , BR: , 0 , BL , 497
FL: -13504 FR: -13674 BR: -13280 BLL -13621
wheels[indexEncoderToUse].encoderGoal:-38250 encoderToUse:-13280
error_new:-24970 CurError-4.50858e+06
angle: , -3.186 ,  angle correction power: , -477.901 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0Finial wheel Power: , FL: , 477 , FR: , 0 , BR: , 0 , BL , 477
